,playerid,web_name,element_type,now_cost,team,minutes_x,expected_goals.gw,expected_assists.gw,expected_goal_involvements.gw,expected_goals_conceded.gw,ExcludeDef
0,1.0,Fábio Vieira,3.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,N
1,2.0,G.Jesus,4.0,68.0,1.0,16.214285714285715,0.062142857142857146,0.008571428571428572,0.07071428571428572,0.1742857142857143,N
2,3.0,Gabriel,2.0,61.0,1.0,77.71428571428571,0.12571428571428572,0.03571428571428571,0.16142857142857145,0.8928571428571429,N
3,4.0,Havertz,4.0,79.0,1.0,83.57142857142857,0.38642857142857145,0.08214285714285714,0.4685714285714285,0.977857142857143,N
5,6.0,J.Timber,2.0,57.0,1.0,67.85714285714286,0.04785714285714286,0.030714285714285715,0.07857142857142858,0.7064285714285715,N
6,7.0,Jorginho,3.0,47.0,1.0,20.714285714285715,0.002857142857142857,0.017857142857142856,0.020714285714285713,0.19714285714285712,N
8,9.0,Martinelli,3.0,67.0,1.0,53.42857142857143,0.15571428571428572,0.13214285714285715,0.28785714285714287,0.6185714285714285,N
9,10.0,Nelson,3.0,50.0,9.0,34.5,0.07642857142857143,0.06857142857142857,0.145,0.43785714285714283,N
10,11.0,Nketiah,4.0,59.0,7.0,35.857142857142854,0.07285714285714286,0.027857142857142858,0.10071428571428571,0.5642857142857143,N
11,12.0,Nwaneri,3.0,45.0,1.0,4.642857142857143,0.010714285714285716,0.013571428571428571,0.024285714285714282,0.05071428571428571,N
12,13.0,Ødegaard,3.0,83.0,1.0,41.857142857142854,0.12642857142857142,0.12642857142857142,0.25285714285714284,0.39285714285714285,N
14,15.0,Raya,1.0,56.0,1.0,90.0,0.0,0.0007142857142857143,0.0007142857142857143,1.0014285714285716,N
15,16.0,Rice,3.0,62.0,1.0,72.28571428571429,0.058571428571428566,0.12571428571428572,0.1842857142857143,0.785,N
16,17.0,Saka,3.0,106.0,1.0,76.07142857142857,0.26785714285714285,0.35214285714285715,0.62,0.6807142857142858,N
17,18.0,Saliba,2.0,62.0,1.0,79.21428571428571,0.04928571428571428,0.04357142857142857,0.09285714285714285,0.812857142857143,N
18,19.0,Smith Rowe,3.0,55.0,9.0,72.0,0.15142857142857144,0.09071428571428572,0.24214285714285716,0.7978571428571428,N
19,20.0,Thomas,3.0,50.0,1.0,79.07142857142857,0.06714285714285714,0.06142857142857143,0.1285714285714286,0.8764285714285714,N
22,23.0,Trossard,3.0,68.0,1.0,55.642857142857146,0.17714285714285713,0.05357142857142857,0.2307142857142857,0.4828571428571428,N
26,27.0,Archer,4.0,50.0,17.0,54.57142857142857,0.29642857142857143,0.010714285714285714,0.3071428571428571,1.5121428571428572,N
27,28.0,Bailey,3.0,62.0,2.0,47.785714285714285,0.04142857142857143,0.15214285714285714,0.19357142857142856,0.6207142857142857,N
28,29.0,Barkley,3.0,52.0,2.0,29.214285714285715,0.07642857142857143,0.020714285714285716,0.09714285714285716,0.2885714285714286,N
29,30.0,Barrenechea,3.0,49.0,2.0,0.0,0.0,0.0,0.0,0.0,N
30,31.0,Buendia,3.0,52.0,2.0,2.642857142857143,0.0064285714285714285,0.0014285714285714286,0.007857142857142856,0.07928571428571429,N
32,33.0,Dendoncker,3.0,45.0,2.0,0.0,0.0,0.0,0.0,0.0,N
33,34.0,Diaby,3.0,65.0,2.0,0.0,0.0,0.0,0.0,0.0,N
35,36.0,Digne,2.0,47.0,2.0,74.42857142857143,0.038571428571428576,0.14928571428571427,0.18785714285714286,0.9771428571428571,N
36,37.0,Dobbin,3.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,N
37,38.0,Duran,4.0,58.0,2.0,24.857142857142858,0.2392857142857143,0.014285714285714287,0.25357142857142856,0.49642857142857144,N
40,41.0,Iling Jr,3.0,54.0,2.0,0.0,0.0,0.0,0.0,0.0,N
41,42.0,Kamara,3.0,50.0,2.0,11.642857142857142,0.0,0.002857142857142857,0.002857142857142857,0.18714285714285714,N
43,44.0,Konsa,2.0,44.0,2.0,71.5,0.024999999999999998,0.02428571428571429,0.04928571428571428,0.995,N
46,47.0,Martinez,1.0,50.0,2.0,86.78571428571429,0.0,0.0007142857142857143,0.0007142857142857143,1.1821428571428572,N
47,48.0,McGinn,3.0,52.0,2.0,56.857142857142854,0.09999999999999999,0.0842857142857143,0.1842857142857143,0.7771428571428572,N
51,52.0,Pau,2.0,44.0,2.0,83.57142857142857,0.017142857142857144,0.019285714285714288,0.03642857142857143,1.1649999999999998,N
52,53.0,Ramsey,3.0,54.0,2.0,45.142857142857146,0.04928571428571429,0.08357142857142859,0.13285714285714284,0.6728571428571428,N
53,54.0,Rogers,3.0,54.0,2.0,80.78571428571429,0.20928571428571427,0.13214285714285715,0.34142857142857147,1.0085714285714287,N
56,57.0,Tielemans,3.0,55.0,2.0,88.78571428571429,0.09642857142857143,0.2292857142857143,0.3257142857142857,1.2235714285714285,N
57,58.0,Watkins,4.0,89.0,2.0,76.92857142857143,0.5750000000000001,0.047142857142857146,0.6221428571428572,0.9371428571428572,N
59,60.0,Adams,3.0,49.0,3.0,24.5,0.05357142857142857,0.005714285714285714,0.05928571428571429,0.2764285714285714,N
60,61.0,Anthony,3.0,45.0,3.0,0.0,0.0,0.0,0.0,0.0,N
61,62.0,Brooks,3.0,49.0,3.0,9.071428571428571,0.014285714285714287,0.04785714285714286,0.062142857142857146,0.12928571428571428,N
62,63.0,Christie,3.0,49.0,3.0,61.857142857142854,0.04,0.06571428571428571,0.10571428571428572,0.7535714285714287,N
63,64.0,Cook,3.0,50.0,3.0,77.57142857142857,0.032857142857142856,0.12785714285714286,0.16071428571428573,1.0985714285714285,N
64,65.0,Enes Ünal,4.0,54.0,3.0,12.571428571428571,0.09428571428571429,0.01,0.10428571428571429,0.25142857142857145,N
65,66.0,Faivre,3.0,50.0,3.0,0.0,0.0,0.0,0.0,0.0,N
66,67.0,H.Traorè,3.0,45.0,3.0,0.0,0.0,0.0,0.0,0.0,N
68,69.0,Jebbison,4.0,45.0,3.0,1.8571428571428572,0.0,0.0,0.0,0.02428571428571429,N
69,70.0,Kerkez,2.0,47.0,3.0,84.78571428571429,0.016428571428571428,0.08499999999999999,0.10142857142857142,1.1642857142857144,N
70,71.0,Kluivert,3.0,55.0,3.0,59.642857142857146,0.3457142857142857,0.07142857142857142,0.41714285714285715,0.7492857142857143,N
73,74.0,O.Dango,3.0,50.0,3.0,34.92857142857143,0.1692857142857143,0.08071428571428572,0.25,0.43928571428571433,N
75,76.0,Philip,3.0,48.0,3.0,2.7857142857142856,0.0,0.032857142857142856,0.032857142857142856,0.045714285714285714,N
76,77.0,Scott,3.0,47.0,3.0,18.428571428571427,0.008571428571428572,0.012142857142857144,0.020714285714285716,0.2621428571428571,N
77,78.0,Semenyo,3.0,57.0,3.0,81.5,0.28785714285714287,0.15142857142857144,0.43928571428571433,1.122857142857143,N
78,79.0,Senesi,2.0,47.0,3.0,65.5,0.05785714285714285,0.03142857142857143,0.08928571428571429,0.8600000000000001,N
79,80.0,Sinisterra,3.0,49.0,3.0,14.5,0.07785714285714286,0.065,0.14285714285714285,0.24857142857142858,N
80,81.0,Smith,2.0,45.0,3.0,61.285714285714285,0.04285714285714286,0.004285714285714286,0.047142857142857146,0.687857142857143,N
81,82.0,Solanke,4.0,75.0,18.0,69.78571428571429,0.4107142857142857,0.049999999999999996,0.46071428571428574,1.1421428571428571,N
82,83.0,Tavernier,3.0,55.0,3.0,76.07142857142857,0.22,0.14714285714285716,0.3671428571428571,0.9207142857142857,N
84,85.0,Zabarnyi,2.0,44.0,3.0,90.0,0.02142857142857143,0.01,0.03142857142857143,1.1871428571428573,N
86,87.0,Brierley,3.0,45.0,4.0,0.0,0.0,0.0,0.0,0.0,N
87,88.0,Collins,2.0,45.0,4.0,90.0,0.12357142857142857,0.05714285714285715,0.1807142857142857,1.7442857142857144,N
88,89.0,Damsgaard,3.0,50.0,4.0,72.78571428571429,0.09785714285714286,0.17857142857142858,0.2764285714285714,1.3485714285714285,N
89,90.0,Dasilva,3.0,48.0,4.0,0.0,0.0,0.0,0.0,0.0,N
90,91.0,Flekken,1.0,45.0,4.0,90.0,0.0,0.0014285714285714286,0.0014285714285714286,1.7442857142857144,N
93,94.0,Janelt,3.0,49.0,4.0,80.5,0.03571428571428571,0.07928571428571429,0.115,1.4814285714285715,N
94,95.0,Jensen,3.0,53.0,4.0,34.07142857142857,0.015000000000000001,0.04214285714285714,0.05714285714285715,0.6471428571428571,N
96,97.0,Konak,3.0,45.0,4.0,1.2857142857142858,0.010714285714285714,0.0,0.010714285714285714,0.08714285714285715,N
97,98.0,Lewis-Potter,3.0,50.0,4.0,73.0,0.06285714285714286,0.12357142857142857,0.18642857142857142,1.4814285714285713,N
98,99.0,Mbeumo,3.0,76.0,4.0,89.64285714285714,0.27714285714285714,0.22,0.49714285714285716,1.679285714285714,N
100,101.0,Nørgaard,3.0,48.0,4.0,63.142857142857146,0.09214285714285715,0.013571428571428571,0.10571428571428572,1.1071428571428572,N
101,102.0,Onyeka,3.0,49.0,4.0,1.6428571428571428,0.0,0.0014285714285714286,0.0014285714285714286,0.04928571428571429,N
102,103.0,Peart-Harris,3.0,45.0,4.0,0.0,0.0,0.0,0.0,0.0,N
103,104.0,Pinnock,2.0,45.0,4.0,90.0,0.062142857142857146,0.04357142857142857,0.10571428571428572,1.7442857142857144,N
105,106.0,Schade,3.0,51.0,4.0,45.57142857142857,0.21785714285714283,0.030714285714285715,0.24857142857142858,0.7649999999999999,N
106,107.0,Thiago,4.0,59.0,4.0,4.071428571428571,0.0071428571428571435,0.0007142857142857143,0.007857142857142858,0.10285714285714286,N
107,108.0,Toney,4.0,73.0,4.0,0.0,0.0,0.0,0.0,0.0,N
109,110.0,Wissa,4.0,62.0,4.0,56.857142857142854,0.43714285714285717,0.028571428571428574,0.46571428571428575,0.9878571428571429,N
110,111.0,Yarmoliuk,3.0,44.0,4.0,16.071428571428573,0.021428571428571432,0.01,0.03142857142857143,0.45142857142857146,N
112,113.0,Adingra,3.0,52.0,5.0,23.142857142857142,0.04142857142857143,0.07,0.11142857142857143,0.3507142857142857,N
113,114.0,Baker-Boaitey,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.0,N
114,115.0,Baleba,3.0,50.0,5.0,54.5,0.07214285714285715,0.017857142857142856,0.09,0.9228571428571428,N
116,117.0,Buonanotte,3.0,50.0,11.0,63.0,0.22571428571428573,0.10571428571428572,0.33142857142857146,1.3257142857142856,N
117,118.0,Cozier-Duberry,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.0,N
118,119.0,Dahoud,3.0,49.0,5.0,0.0,0.0,0.0,0.0,0.0,N
120,121.0,Enciso,3.0,54.0,5.0,6.0,0.012142857142857144,0.011428571428571429,0.023571428571428573,0.05214285714285715,N
122,123.0,Ferguson,4.0,55.0,5.0,8.928571428571429,0.017857142857142856,0.0,0.017857142857142856,0.1757142857142857,N
123,124.0,Gilmour,3.0,50.0,5.0,6.928571428571429,0.005714285714285714,0.002857142857142857,0.008571428571428572,0.09428571428571429,N
124,125.0,Gross,3.0,65.0,5.0,0.0,0.0,0.0,0.0,0.0,N
125,126.0,Hinshelwood,3.0,50.0,5.0,59.92857142857143,0.05285714285714286,0.04857142857142858,0.10142857142857142,1.2035714285714287,N
126,127.0,I.Osman,3.0,50.0,5.0,0.0,0.0,0.0,0.0,0.0,N
128,129.0,João Pedro,4.0,59.0,5.0,37.0,0.15285714285714286,0.09071428571428572,0.24357142857142858,0.46214285714285713,N
129,130.0,Kozlowski,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.0,N
131,132.0,March,3.0,65.0,5.0,0.0,0.0,0.0,0.0,0.0,N
132,133.0,Mazilu,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.0,N
133,134.0,Milner,3.0,50.0,5.0,12.071428571428571,0.011428571428571429,0.010714285714285714,0.02214285714285714,0.14142857142857143,N
134,135.0,Minteh,3.0,51.0,5.0,29.785714285714285,0.05928571428571429,0.09214285714285715,0.15142857142857144,0.3657142857142857,N
135,136.0,Mitoma,3.0,66.0,5.0,84.57142857142857,0.2571428571428572,0.16214285714285714,0.4192857142857143,1.4635714285714287,N
136,137.0,Moder,3.0,44.0,5.0,0.2857142857142857,0.0,0.0,0.0,0.011428571428571429,N
137,138.0,O’Mahony,4.0,45.0,5.0,0.0,0.0,0.0,0.0,0.0,N
139,140.0,Peupion,3.0,44.0,5.0,0.0,0.0,0.0,0.0,0.0,N
140,141.0,Sarmiento,3.0,49.0,5.0,0.5714285714285714,0.0,0.0,0.0,0.0,N
142,143.0,Undav,4.0,55.0,5.0,0.0,0.0,0.0,0.0,0.0,N
143,144.0,Van Hecke,2.0,45.0,5.0,70.0,0.034999999999999996,0.045,0.08,1.0292857142857144,N
144,145.0,Veltman,2.0,45.0,5.0,68.28571428571429,0.005,0.07642857142857143,0.08142857142857143,1.0585714285714285,N
145,146.0,Verbruggen,1.0,45.0,5.0,77.14285714285714,0.0,0.0,0.0,1.4314285714285713,N
147,148.0,Welbeck,4.0,58.0,5.0,77.92857142857143,0.37857142857142856,0.030714285714285715,0.40928571428571425,1.4092857142857143,N
148,149.0,Wieffer,3.0,47.0,5.0,25.857142857142858,0.02214285714285714,0.009285714285714286,0.03142857142857143,0.5614285714285715,N
149,150.0,Andrey Santos,3.0,45.0,6.0,0.0,0.0,0.0,0.0,0.0,N
150,151.0,Ângelo,3.0,45.0,6.0,0.0,0.0,0.0,0.0,0.0,N
155,156.0,Broja,4.0,54.0,8.0,0.5,0.0,0.004285714285714286,0.004285714285714286,0.0,N
156,157.0,Caicedo,3.0,49.0,6.0,88.21428571428571,0.027142857142857142,0.09714285714285713,0.12428571428571429,1.2435714285714285,N
157,158.0,Casadei,3.0,44.0,6.0,0.0,0.0,0.0,0.0,0.0,N
160,161.0,Chukwuemeka,3.0,48.0,6.0,0.0,0.0,0.0,0.0,0.0,N
161,162.0,Colwill,2.0,46.0,6.0,83.57142857142857,0.013571428571428571,0.05857142857142857,0.07214285714285715,1.1821428571428572,N
162,163.0,Cucurella,2.0,52.0,6.0,71.07142857142857,0.002857142857142857,0.08071428571428571,0.08357142857142856,0.9542857142857143,N
163,164.0,D.D.Fofana,4.0,54.0,6.0,0.0,0.0,0.0,0.0,0.0,N
164,165.0,Deivid,4.0,49.0,6.0,0.0,0.0,0.0,0.0,0.0,N
165,166.0,Dewsbury-Hall,3.0,55.0,6.0,4.0,0.0,0.0035714285714285718,0.0035714285714285718,0.08071428571428571,N
167,168.0,Enzo,3.0,51.0,6.0,62.642857142857146,0.10642857142857143,0.1407142857142857,0.24714285714285714,0.7078571428571429,N
168,169.0,Gallagher,3.0,59.0,6.0,0.0,0.0,0.0,0.0,0.0,N
172,173.0,Kellyman,3.0,44.0,6.0,0.0,0.0,0.0,0.0,0.0,N
173,174.0,Lavia,3.0,45.0,6.0,30.714285714285715,0.012857142857142857,0.019999999999999997,0.032857142857142856,0.6085714285714285,N
174,175.0,Lukaku,4.0,63.0,6.0,0.0,0.0,0.0,0.0,0.0,N
176,177.0,Madueke,3.0,63.0,6.0,66.28571428571429,0.3221428571428571,0.08357142857142856,0.40571428571428575,1.0278571428571428,N
177,178.0,Marc Guiu,4.0,47.0,6.0,1.7142857142857142,0.0,0.0,0.0,0.007857142857142858,N
178,179.0,Mudryk,3.0,62.0,6.0,10.357142857142858,0.017142857142857144,0.047142857142857146,0.0642857142857143,0.2342857142857143,N
179,180.0,N.Jackson,4.0,82.0,6.0,73.21428571428571,0.4821428571428572,0.038571428571428576,0.5207142857142857,1.0292857142857144,N
180,181.0,Nkunku,3.0,58.0,6.0,19.357142857142858,0.23214285714285715,0.018571428571428572,0.2507142857142857,0.37142857142857144,N
181,182.0,Palmer,3.0,111.0,6.0,86.28571428571429,0.5664285714285715,0.22,0.7864285714285714,1.2535714285714286,N
183,184.0,Renato Veiga,3.0,45.0,6.0,12.5,0.011428571428571429,0.010714285714285716,0.02214285714285714,0.16357142857142856,N
184,185.0,Sánchez,1.0,48.0,6.0,83.57142857142857,0.0,0.0007142857142857143,0.0007142857142857143,1.2007142857142856,N
185,186.0,Sterling,3.0,67.0,1.0,10.285714285714286,0.03642857142857143,0.0064285714285714285,0.04285714285714286,0.0992857142857143,N
187,188.0,Ugochukwu,3.0,45.0,17.0,14.857142857142858,0.015,0.004285714285714286,0.019285714285714288,0.4257142857142857,N
188,189.0,W.Fofana,2.0,44.0,6.0,72.5,0.02857142857142857,0.010714285714285714,0.03928571428571429,0.9992857142857143,N
189,190.0,Ahamada,3.0,45.0,7.0,0.0,0.0,0.0,0.0,0.0,N
191,192.0,J.Ayew,3.0,52.0,11.0,43.642857142857146,0.18071428571428574,0.024999999999999998,0.2057142857142857,0.9457142857142857,N
192,193.0,C.Doucouré,3.0,49.0,7.0,16.928571428571427,0.013571428571428571,0.002142857142857143,0.015714285714285715,0.36428571428571427,N
196,197.0,Ebiowei,3.0,45.0,7.0,0.0,0.0,0.0,0.0,0.0,N
197,198.0,Edouard,4.0,51.0,11.0,10.071428571428571,0.027857142857142858,0.005,0.032857142857142856,0.26571428571428574,N
198,199.0,Eze,3.0,66.0,7.0,67.78571428571429,0.22214285714285714,0.125,0.34714285714285714,0.9485714285714285,N
199,200.0,Guéhi,2.0,45.0,7.0,90.0,0.08928571428571429,0.02642857142857143,0.1157142857142857,1.4149999999999998,N
200,201.0,Henderson,1.0,44.0,7.0,90.0,0.0007142857142857143,0.0,0.0007142857142857143,1.4149999999999998,N
202,203.0,Hughes,3.0,49.0,7.0,50.57142857142857,0.03,0.04285714285714286,0.07285714285714286,0.83,N
204,205.0,Kamada,3.0,51.0,7.0,44.0,0.04,0.03642857142857143,0.07642857142857143,0.7357142857142858,N
205,206.0,Lerma,3.0,48.0,7.0,41.07142857142857,0.012857142857142857,0.05357142857142857,0.06642857142857142,0.4757142857142857,N
206,207.0,Mateta,4.0,72.0,7.0,73.0,0.31642857142857145,0.04214285714285715,0.3585714285714286,1.1292857142857142,N
207,208.0,M.França,3.0,44.0,7.0,0.0,0.0,0.0,0.0,0.0,N
209,210.0,Mitchell,2.0,48.0,7.0,86.42857142857143,0.024285714285714282,0.09,0.1142857142857143,1.3728571428571428,N
210,211.0,Muñoz,2.0,47.0,7.0,83.85714285714286,0.17071428571428574,0.04857142857142858,0.21928571428571428,1.332142857142857,N
211,212.0,Ozoh,3.0,45.0,7.0,0.0,0.0,0.0,0.0,0.0,N
212,213.0,Rak-Sakyi,3.0,45.0,7.0,0.0,0.0,0.0,0.0,0.0,N
213,214.0,Schlupp,3.0,47.0,7.0,6.071428571428571,0.009285714285714286,0.005714285714285714,0.015000000000000001,0.105,N
215,216.0,Wharton,3.0,47.0,7.0,44.357142857142854,0.015714285714285715,0.04285714285714286,0.058571428571428566,0.6707142857142857,N
216,217.0,A.Doucoure,3.0,51.0,8.0,63.714285714285715,0.03428571428571429,0.03142857142857143,0.06571428571428571,0.9685714285714286,N
217,218.0,Beto,4.0,50.0,8.0,12.785714285714286,0.11499999999999999,0.0,0.11499999999999999,0.23285714285714285,N
219,220.0,Calvert-Lewin,4.0,55.0,8.0,78.07142857142857,0.3085714285714286,0.03785714285714286,0.3464285714285715,1.125,N
